SampleID,isobut_m,isocapr_m,isoval_m,2hyoxplac_m,4hphac_m,Protein_source
DRR212401,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.020379699,Animal
DRR212402,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.066734487,Animal
DRR212403,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.005169233,Animal
DRR212404,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
DRR212405,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
DRR212406,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
DRR212407,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
DRR212408,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
DRR212409,0.042702674,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
DRR212410,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
DRR212411,0.068057066,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
DRR212412,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
DRR212413,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
DRR212414,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
DRR212415,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
DRR212416,1.00E-06,0.319188517,0.159594258,1.00E-06,1.00E-06,Animal
DRR212417,1.00E-06,0.031266477,0.015633239,1.00E-06,1.00E-06,Animal
DRR212418,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
DRR212419,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
DRR212420,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
DRR212421,1.00E-06,1.00E-06,1.00E-06,1.00E-06,0.028816422,Animal
DRR212422,1.00E-06,0.016269497,0.008134749,0.016163553,0.001879635,Animal
DRR212423,1.00E-06,0.206609058,0.103304529,1.00E-06,0.017094425,Animal
DRR212424,0.896272665,0.887995286,0.443997643,1.00E-06,1.00E-06,Animal
DRR212425,1.00E-06,0.931081005,0.465540503,1.00E-06,1.00E-06,Animal
DRR212426,1.00E-06,0.086500025,0.043250013,1.00E-06,1.00E-06,Animal
DRR212427,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
DRR212428,0.035631221,1.189862877,0.594931439,1.00E-06,1.00E-06,Animal
DRR212429,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
DRR212430,1.00E-06,0.034810462,0.017405231,1.00E-06,1.00E-06,Animal
ERR2438157,1.00E-06,1.633042584,0.816521292,1.00E-06,1.00E-06,Plant
ERR2438159,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
ERR2438160,1.00E-06,0.29787859,0.148939295,1.00E-06,1.00E-06,Plant
ERR2438161,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
ERR2438162,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
ERR2438163,1.00E-06,1.652818097,0.826409049,1.00E-06,1.00E-06,Plant
ERR2438164,1.00E-06,1.206781964,0.603390982,1.00E-06,1.00E-06,Plant
ERR2438165,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
ERR2438166,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
ERR2438167,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Plant
ERR2438168,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR2438169,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR2438171,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR2438172,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR2438173,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR2438174,1.00E-06,0.916542759,0.458271379,1.00E-06,1.00E-06,Animal
ERR2438175,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR2438176,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR5691345,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR5691346,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR5691347,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR5691351,0.045072545,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR5691352,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR5691353,1.00E-06,1.00E-06,1.00E-06,0.088218399,1.00E-06,Animal
ERR5691357,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR5691358,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR5691359,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR5691363,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR5691364,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
ERR5691365,1.00E-06,1.00E-06,1.00E-06,0.088154212,1.00E-06,Animal
ERR9791464,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,Animal
